gene1	gene	score
CYP39A1	CYP2S1	1
CYP39A1	CYP3A43	1
CYP39A1	CYP4F11	1
CYP39A1	CYP4F12	1
CYP39A1	CYP26B1	1
CYP8B1	CYP46A1	1
CYP8B1	CYP27B1	1
CYP8B1	CYP26A1	1
CYP8B1	CYP7B1	1
CYP8B1	CYP1A1	1
CYP8B1	CYP17A1	1
CYP8B1	CYP11A1	1
CYP8B1	CYP1A2	1
CYP8B1	CYP2E1	1
CYP8B1	CYP3A4	1
CYP8B1	CYP21A2	1
CYP8B1	CYP2C8	1
CYP8B1	CYP2D6	1
CYP8B1	CYP19A1	1
CYP8B1	CYP2C9	1
CYP8B1	CYP4B1	1
CYP8B1	CYP11B1	1
CYP8B1	CYP11B2	1
CYP8B1	CYP2B6	1
CYP8B1	CYP3A5	1
CYP8B1	CYP2A7	1
CYP8B1	CYP7A1	1
CYP8B1	CYP3A7	1
CYP8B1	CYP2F1	1
CYP8B1	CYP2C18	1
CYP8B1	CYP2C19	1
CYP8B1	CYP2J2	1
CYP8B1	CYP4F2	1
CYP8B1	CYP4F8	1
CYP8B1	CYP27A1	1
CYP8B1	CYP24A1	1
CYP8B1	CYP4F3	1
CYP8B1	CYP1B1	1
CYP8B1	CYP2A13	1
CYP8B1	CYP51A1	1
CYP8B1	CYP27C1	1
CYP8B1	CYP4F22	1
CYP8B1	CYP20A1	1
CYP8B1	CYP26C1	1
CYP8B1	CYP2R1	1
CYP8B1	CYP4V2	1
CYP8B1	CYP2U1	1
CYP8B1	CYP4Z1	1
CYP8B1	CYP4X1	1
CYP8B1	CYP2W1	1
CYP8B1	CYP2S1	1
CYP8B1	CYP3A43	1
CYP8B1	CYP4F11	1
CYP8B1	CYP4F12	1
CYP8B1	CYP26B1	1
CYP8B1	CYP39A1	1
CYP46A1	CYP27B1	1
CYP46A1	CYP26A1	1
CYP46A1	CYP7B1	1
CYP46A1	CYP1A1	1
CYP46A1	CYP17A1	1
CYP46A1	CYP11A1	1
CYP46A1	CYP1A2	1
CYP46A1	CYP2E1	1
CYP46A1	CYP3A4	1
CYP46A1	CYP21A2	1
CYP46A1	CYP2C8	1
CYP46A1	CYP2D6	1
CYP46A1	CYP19A1	1
CYP46A1	CYP2C9	1
CYP46A1	CYP4B1	1
CYP46A1	CYP11B1	1
CYP46A1	CYP11B2	1
CYP46A1	CYP2B6	1
CYP46A1	CYP3A5	1
CYP46A1	CYP2A7	1
CYP46A1	CYP7A1	1
CYP46A1	CYP3A7	1
CYP46A1	CYP2F1	1
CYP46A1	CYP2C18	1
CYP46A1	CYP2C19	1
CYP46A1	CYP2J2	1
CYP46A1	CYP4F2	1
CYP46A1	CYP4F8	1
CYP46A1	CYP27A1	1
CYP46A1	CYP24A1	1
CYP46A1	CYP4F3	1
CYP46A1	CYP1B1	1
CYP46A1	CYP2A13	1
CYP46A1	CYP51A1	1
CYP46A1	CYP27C1	1
CYP46A1	CYP4F22	1
CYP46A1	CYP20A1	1
CYP46A1	CYP26C1	1
CYP46A1	CYP2R1	1
CYP46A1	CYP4V2	1
CYP46A1	CYP2U1	1
CYP46A1	CYP4Z1	1
CYP46A1	CYP4X1	1
CYP46A1	CYP2W1	1
CYP46A1	CYP2S1	1
CYP46A1	CYP3A43	1
CYP46A1	CYP4F11	1
CYP46A1	CYP4F12	1
CYP46A1	CYP26B1	1
CYP46A1	CYP39A1	1
CYP46A1	CYP8B1	1
CYP27B1	CYP26A1	1
CYP27B1	CYP7B1	1
CYP27B1	CYP1A1	1
CYP27B1	CYP17A1	1
CYP27B1	CYP11A1	1
CYP27B1	CYP1A2	1
CYP27B1	CYP2E1	1
CYP27B1	CYP3A4	1
CYP27B1	CYP21A2	1
CYP27B1	CYP2C8	1
CYP27B1	CYP2D6	1
CYP27B1	CYP19A1	1
CYP27B1	CYP2C9	1
CYP27B1	CYP4B1	1
CYP27B1	CYP11B1	1
CYP27B1	CYP11B2	1
CYP27B1	CYP2B6	1
CYP27B1	CYP3A5	1
CYP27B1	CYP2A7	1
CYP27B1	CYP7A1	1
CYP27B1	CYP3A7	1
CYP27B1	CYP2F1	1
CYP27B1	CYP2C18	1
CYP27B1	CYP2C19	1
CYP27B1	CYP2J2	1
CYP27B1	CYP4F2	1
CYP27B1	CYP4F8	1
CYP27B1	CYP27A1	1
CYP27B1	CYP24A1	1
CYP27B1	CYP4F3	1
CYP27B1	CYP1B1	1
CYP27B1	CYP2A13	1
CYP27B1	CYP51A1	1
CYP27B1	CYP27C1	1
CYP27B1	CYP4F22	1
CYP27B1	CYP20A1	1
CYP27B1	CYP26C1	1
CYP27B1	CYP2R1	1
CYP27B1	CYP4V2	1
CYP27B1	CYP2U1	1
CYP27B1	CYP4Z1	1
CYP27B1	CYP4X1	1
CYP27B1	CYP2W1	1
CYP27B1	CYP2S1	1
CYP27B1	CYP3A43	1
CYP27B1	CYP4F11	1
CYP27B1	CYP4F12	1
CYP27B1	CYP26B1	1
CYP27B1	CYP39A1	1
CYP27B1	CYP8B1	1
CYP27B1	CYP46A1	1
CYP7B1	CYP1A1	1
CYP7B1	CYP17A1	1
CYP7B1	CYP11A1	1
CYP7B1	CYP1A2	1
CYP7B1	CYP2E1	1
CYP7B1	CYP3A4	1
CYP7B1	CYP21A2	1
CYP7B1	CYP2C8	1
CYP7B1	CYP2D6	1
CYP7B1	CYP19A1	1
CYP7B1	CYP2C9	1
CYP7B1	CYP4B1	1
CYP7B1	CYP11B1	1
CYP7B1	CYP11B2	1
CYP7B1	CYP2B6	1
CYP7B1	CYP3A5	1
CYP7B1	CYP2A7	1
CYP7B1	CYP7A1	1
CYP7B1	CYP3A7	1
CYP7B1	CYP2F1	1
CYP7B1	CYP2C18	1
CYP7B1	CYP2C19	1
CYP7B1	CYP2J2	1
CYP7B1	CYP4F2	1
CYP7B1	CYP4F8	1
CYP7B1	CYP27A1	1
CYP7B1	CYP24A1	1
CYP7B1	CYP4F3	1
CYP7B1	CYP1B1	1
CYP7B1	CYP2A13	1
CYP7B1	CYP51A1	1
CYP7B1	CYP27C1	1
CYP7B1	CYP4F22	1
CYP7B1	CYP20A1	1
CYP7B1	CYP26C1	1
CYP7B1	CYP2R1	1
CYP7B1	CYP4V2	1
CYP7B1	CYP2U1	1
CYP7B1	CYP4Z1	1
CYP7B1	CYP4X1	1
CYP7B1	CYP2W1	1
CYP7B1	CYP2S1	1
CYP7B1	CYP3A43	1
CYP7B1	CYP4F11	1
CYP7B1	CYP4F12	1
CYP7B1	CYP26B1	1
CYP7B1	CYP39A1	1
CYP7B1	CYP8B1	1
CYP7B1	CYP46A1	1
CYP7B1	CYP27B1	1
CYP7B1	CYP26A1	1
CYP1A1	CYP17A1	1
CYP1A1	CYP11A1	1
CYP1A1	CYP1A2	1
CYP1A1	CYP2E1	1
CYP1A1	LPL	1
CYP1A1	CYP3A4	1
CYP1A1	CYP21A2	1
CYP1A1	CYP2C8	1
CYP1A1	CYP2D6	1
CYP1A1	CYP2A6	1
CYP1A1	CYP19A1	1
CYP1A1	CYP2C9	1
CYP1A1	CYP4B1	1
CYP1A1	CYP11B1	1
CYP1A1	CD36	1
CYP1A1	CYP11B2	1
CYP1A1	CYP2B6	1
CYP1A1	CYP3A5	1
CYP1A1	CYP2A7	1
CYP1A1	CYP7A1	1
CYP1A1	CYP3A7	1
CYP1A1	CYP2F1	1
CYP1A1	CYP2C18	1
CYP1A1	CYP2C19	1
CYP1A1	CYP2J2	1
CYP1A1	CYP4F2	1
CYP1A1	CYP4F8	1
CYP1A1	CYP27A1	1
CYP1A1	CYP24A1	1
CYP1A1	CYP4F3	1
CYP1A1	NFE2L2	1
CYP1A1	CYP1B1	1
CYP1A1	CYP2A13	1
CYP1A1	CYP51A1	1
CYP1A1	CYP27C1	1
CYP1A1	CYP4F22	1
CYP1A1	CYP20A1	1
CYP1A1	CYP26C1	1
CYP1A1	CYP2R1	1
CYP1A1	CYP4V2	1
CYP1A1	CYP2U1	1
CYP1A1	CYP4Z1	1
CYP1A1	CYP4X1	1
CYP1A1	CYP2W1	1
CYP1A1	CYP2S1	1
CYP1A1	CYP3A43	1
CYP1A1	CYP4F11	1
CYP1A1	CYP4F12	1
CYP1A1	CYP26B1	1
CYP1A1	FGF21	1
CYP1A1	CYP39A1	1
CYP1A1	CYP8B1	1
CYP1A1	CYP46A1	1
CYP1A1	CYP27B1	1
CYP1A1	CYP26A1	1
CYP1A1	CYP7B1	1
CYP17A1	CYP11A1	1
CYP17A1	CYP1A2	1
CYP17A1	CYP2E1	1
CYP17A1	CYP3A4	1
CYP17A1	CYP21A2	1
CYP17A1	CYP2C8	1
CYP17A1	CYP2D6	1
CYP17A1	CYP19A1	1
CYP17A1	CYP2C9	1
CYP17A1	CYP4B1	1
CYP17A1	CYP11B1	1
CYP17A1	CYP11B2	1
CYP17A1	CYP2B6	1
CYP17A1	CYP3A5	1
CYP17A1	CYP2A7	1
CYP17A1	CYP7A1	1
CYP17A1	CYP3A7	1
CYP17A1	CYP2F1	1
CYP17A1	CYP2C18	1
CYP17A1	CYP2C19	1
CYP17A1	CYP2J2	1
CYP17A1	CYP4F2	1
CYP17A1	CYP4F8	1
CYP17A1	CYP27A1	1
CYP17A1	CYP24A1	1
CYP17A1	CYP4F3	1
CYP17A1	CYP1B1	1
CYP17A1	CYP2A13	1
CYP17A1	CYP51A1	1
CYP17A1	CYP27C1	1
CYP17A1	CYP4F22	1
CYP17A1	CYP20A1	1
CYP17A1	CYP26C1	1
CYP17A1	CYP2R1	1
CYP17A1	CYP4V2	1
CYP17A1	CYP2U1	1
CYP17A1	CYP4Z1	1
CYP17A1	CYP4X1	1
CYP17A1	CYP2W1	1
CYP17A1	CYP2S1	1
CYP17A1	CYP3A43	1
CYP17A1	CYP4F11	1
CYP17A1	CYP4F12	1
CYP17A1	CYP26B1	1
CYP17A1	CYP39A1	1
CYP17A1	CYP8B1	1
CYP17A1	CYP46A1	1
CYP17A1	CYP27B1	1
CYP17A1	CYP26A1	1
CYP17A1	CYP7B1	1
CYP17A1	CYP1A1	1
CYP11A1	CYP1A2	1
CYP11A1	CYP2E1	1
CYP11A1	CYP3A4	1
CYP11A1	CYP21A2	1
CYP11A1	FDX1	1
CYP11A1	CYP2C8	1
CYP11A1	CYP2D6	1
CYP11A1	CYP19A1	1
CYP11A1	CYP2C9	1
CYP11A1	CYP4B1	1
CYP11A1	CYP11B1	1
CYP11A1	CYP11B2	1
CYP11A1	CYP2B6	1
CYP11A1	CYP3A5	1
CYP11A1	CYP2A7	1
CYP11A1	FDXR	1
CYP11A1	CYP7A1	1
CYP11A1	CYP3A7	1
CYP11A1	CYP2F1	1
CYP11A1	CYP2C18	1
CYP11A1	CYP2C19	1
CYP11A1	CYP2J2	1
CYP11A1	CYP4F2	1
CYP11A1	CYP4F8	1
CYP11A1	CYP27A1	1
CYP11A1	CYP24A1	1
CYP11A1	CYP4F3	1
CYP11A1	CYP1B1	1
CYP11A1	CYP2A13	1
CYP11A1	CYP51A1	1
CYP11A1	CYP27C1	1
CYP11A1	CYP4F22	1
CYP11A1	FDX1L	1
CYP11A1	CYP20A1	1
CYP11A1	CYP26C1	1
CYP11A1	CYP2R1	1
CYP11A1	CYP4V2	1
CYP11A1	CYP2U1	1
CYP11A1	CYP4Z1	1
CYP11A1	CYP4X1	1
CYP11A1	CYP2W1	1
CYP11A1	CYP2S1	1
CYP11A1	CYP3A43	1
CYP11A1	CYP4F11	1
CYP11A1	CYP4F12	1
CYP11A1	CYP26B1	1
CYP11A1	CYP39A1	1
CYP11A1	CYP8B1	1
CYP11A1	CYP46A1	1
CYP11A1	CYP27B1	1
CYP11A1	CYP26A1	1
CYP11A1	CYP7B1	1
CYP11A1	CYP1A1	1
CYP11A1	CYP17A1	1
CYP1A2	CYP2E1	1
CYP1A2	CYP3A4	1
CYP1A2	CYP21A2	1
CYP1A2	CYP2C8	1
CYP1A2	CYP2D6	1
CYP1A2	CYP2A6	1
CYP1A2	CYP19A1	1
CYP1A2	CYP2C9	1
CYP1A2	CYP4B1	1
CYP1A2	CYP11B1	1
CYP1A2	CYP11B2	1
CYP1A2	CYP2B6	1
CYP1A2	CYP3A5	1
CYP1A2	CYP2A7	1
CYP1A2	CYP7A1	1
CYP1A2	CYP3A7	1
CYP1A2	CYP2F1	1
CYP1A2	CYP2C18	1
CYP1A2	CYP2C19	1
CYP1A2	CYP2J2	1
CYP1A2	CYP4F2	1
CYP1A2	CYP4F8	1
CYP1A2	CYP27A1	1
CYP1A2	CYP24A1	1
CYP1A2	CYP4F3	1
CYP1A2	CYP1B1	1
CYP1A2	CYP2A13	1
CYP1A2	CYP51A1	1
CYP1A2	CYP27C1	1
CYP1A2	CYP4F22	1
CYP1A2	CYP20A1	1
CYP1A2	CYP26C1	1
CYP1A2	CYP2R1	1
CYP1A2	CYP4V2	1
CYP1A2	CYP2U1	1
CYP1A2	CYP4Z1	1
CYP1A2	CYP4X1	1
CYP1A2	CYP2W1	1
CYP1A2	CYP2S1	1
CYP1A2	CYP3A43	1
CYP1A2	CYP4F11	1
CYP1A2	CYP4F12	1
CYP1A2	CYP26B1	1
CYP1A2	CYP39A1	1
CYP1A2	CYP8B1	1
CYP1A2	CYP46A1	1
CYP1A2	CYP27B1	1
CYP1A2	CYP26A1	1
CYP1A2	CYP7B1	1
CYP1A2	CYP1A1	1
CYP1A2	CYP17A1	1
CYP1A2	CYP11A1	1
CYP2E1	CYP3A4	1
CYP2E1	CYP21A2	1
CYP2E1	CYP2C8	1
CYP2E1	CYP2D6	1
CYP2E1	CYP2A6	1
CYP2E1	CYP19A1	1
CYP2E1	CYP2C9	1
CYP2E1	CYP4B1	1
CYP2E1	CYP11B1	1
CYP2E1	CYP11B2	1
CYP2E1	CYP2B6	1
CYP2E1	CYP3A5	1
CYP2E1	CYP2A7	1
CYP2E1	CYP7A1	1
CYP2E1	CYP3A7	1
CYP2E1	CYP2F1	1
CYP2E1	CYP2C18	1
CYP2E1	CYP2C19	1
CYP2E1	CYP2J2	1
CYP2E1	CYP4F2	1
CYP2E1	CYP4F8	1
CYP2E1	CYP27A1	1
CYP2E1	CYP24A1	1
CYP2E1	CYP4F3	1
CYP2E1	CYP1B1	1
CYP2E1	CYP2A13	1
CYP2E1	CYP51A1	1
CYP2E1	CYP27C1	1
CYP2E1	CYP4F22	1
CYP2E1	CYP20A1	1
CYP2E1	CYP26C1	1
CYP2E1	CYP2R1	1
CYP2E1	CYP4V2	1
CYP2E1	CYP2U1	1
CYP2E1	CYP4Z1	1
CYP2E1	CYP4X1	1
CYP2E1	CYP2W1	1
CYP2E1	CYP2S1	1
CYP2E1	CYP3A43	1
CYP2E1	CYP4F11	1
CYP2E1	CYP4F12	1
CYP2E1	CYP26B1	1
CYP2E1	CYP39A1	1
CYP2E1	CYP8B1	1
CYP2E1	CYP46A1	1
CYP2E1	CYP27B1	1
CYP2E1	CYP26A1	1
CYP2E1	CYP7B1	1
CYP2E1	CYP1A1	1
CYP2E1	CYP17A1	1
CYP2E1	CYP11A1	1
CYP2E1	CYP1A2	1
CYP3A4	CYP21A2	1
CYP3A4	CYP2C8	1
CYP3A4	CYP2D6	1
CYP3A4	CYP2A6	1
CYP3A4	CYP19A1	1
CYP3A4	CYP2C9	1
CYP3A4	CYP4B1	1
CYP3A4	CYP11B1	1
CYP3A4	CYP11B2	1
CYP3A4	CYP2B6	1
CYP3A4	CYP3A5	1
CYP3A4	CYP2A7	1
CYP3A4	CYP7A1	1
CYP3A4	CYP3A7	1
CYP3A4	CYP2F1	1
CYP3A4	CYP2C18	1
CYP3A4	CYP2C19	1
CYP3A4	CYP2J2	1
CYP3A4	CYP4F2	1
CYP3A4	CYP4F8	1
CYP3A4	CYP27A1	1
CYP3A4	CYP24A1	1
CYP3A4	CYP4F3	1
CYP3A4	CYP1B1	1
CYP3A4	CYP2A13	1
CYP3A4	CYP51A1	1
CYP3A4	CYP27C1	1
CYP3A4	CYP4F22	1
CYP3A4	CYP20A1	1
CYP3A4	CYP26C1	1
CYP3A4	CYP2R1	1
CYP3A4	CYP4V2	1
CYP3A4	CYP2U1	1
CYP3A4	CYP4Z1	1
CYP3A4	CYP4X1	1
CYP3A4	CYP2W1	1
CYP3A4	CYP2S1	1
CYP3A4	CYP3A43	1
CYP3A4	CYP4F11	1
CYP3A4	CYP4F12	1
CYP3A4	CYP26B1	1
CYP3A4	CYP39A1	1
CYP3A4	AMFR	1
CYP3A4	CYP8B1	1
CYP3A4	CYP46A1	1
CYP3A4	CYP27B1	1
CYP3A4	CYP26A1	1
CYP3A4	CYP7B1	1
CYP3A4	CYP1A1	1
CYP3A4	CYP17A1	1
CYP3A4	CYP11A1	1
CYP3A4	CYP1A2	1
CYP3A4	CYP2E1	1
CYP21A2	CYP2C8	1
CYP21A2	CYP2D6	1
CYP21A2	CYP19A1	1
CYP21A2	CYP2C9	1
CYP21A2	CYP4B1	1
CYP21A2	CYP11B1	1
CYP21A2	CYP11B2	1
CYP21A2	CYP2B6	1
CYP21A2	CYP3A5	1
CYP21A2	CYP2A7	1
CYP21A2	CYP7A1	1
CYP21A2	CYP3A7	1
CYP21A2	CYP2F1	1
CYP21A2	CYP2C18	1
CYP21A2	CYP2C19	1
CYP21A2	CYP2J2	1
CYP21A2	CYP4F2	1
CYP21A2	CYP4F8	1
CYP21A2	CYP27A1	1
CYP21A2	CYP24A1	1
CYP21A2	CYP4F3	1
CYP21A2	CYP1B1	1
CYP21A2	CYP2A13	1
CYP21A2	CYP51A1	1
CYP21A2	CYP27C1	1
CYP21A2	CYP4F22	1
CYP21A2	CYP20A1	1
CYP21A2	CYP26C1	1
CYP21A2	CYP2R1	1
CYP21A2	CYP4V2	1
CYP21A2	CYP2U1	1
CYP21A2	CYP4Z1	1
CYP21A2	CYP4X1	1
CYP21A2	CYP2W1	1
CYP21A2	CYP2S1	1
CYP21A2	CYP3A43	1
CYP21A2	CYP4F11	1
CYP21A2	CYP4F12	1
CYP21A2	CYP26B1	1
CYP21A2	CYP39A1	1
CYP21A2	CYP8B1	1
CYP21A2	CYP46A1	1
CYP21A2	CYP27B1	1
CYP21A2	CYP26A1	1
CYP21A2	CYP7B1	1
CYP21A2	CYP1A1	1
CYP21A2	CYP17A1	1
CYP21A2	CYP11A1	1
CYP21A2	CYP1A2	1
CYP21A2	CYP2E1	1
CYP21A2	CYP3A4	1
CYP2C8	CYP2D6	1
CYP2C8	CYP2A6	1
CYP2C8	CYP19A1	1
CYP2C8	CYP2C9	1
CYP2C8	CYP4B1	1
CYP2C8	CYP11B1	1
CYP2C8	CYP11B2	1
CYP2C8	CYP2B6	1
CYP2C8	CYP3A5	1
CYP2C8	CYP2A7	1
CYP2C8	CYP7A1	1
CYP2C8	CYP3A7	1
CYP2C8	CYP2F1	1
CYP2C8	CYP2C18	1
CYP2C8	CYP2C19	1
CYP2C8	CYP2J2	1
CYP2C8	CYP4F2	1
CYP2C8	CYP4F8	1
CYP2C8	CYP27A1	1
CYP2C8	CYP24A1	1
CYP2C8	CYP4F3	1
CYP2C8	CYP1B1	1
CYP2C8	CYP2A13	1
CYP2C8	CYP51A1	1
CYP2C8	CYP27C1	1
CYP2C8	CYP4F22	1
CYP2C8	CYP20A1	1
CYP2C8	CYP26C1	1
CYP2C8	CYP2R1	1
CYP2C8	CYP4V2	1
CYP2C8	CYP2U1	1
CYP2C8	CYP4Z1	1
CYP2C8	CYP4X1	1
CYP2C8	CYP2W1	1
CYP2C8	CYP2S1	1
CYP2C8	CYP3A43	1
CYP2C8	CYP4F11	1
CYP2C8	CYP4F12	1
CYP2C8	CYP26B1	1
CYP2C8	CYP39A1	1
CYP2C8	CYP8B1	1
CYP2C8	CYP46A1	1
CYP2C8	CYP27B1	1
CYP2C8	CYP26A1	1
CYP2C8	CYP7B1	1
CYP2C8	CYP1A1	1
CYP2C8	CYP17A1	1
CYP2C8	CYP11A1	1
CYP2C8	CYP1A2	1
CYP2C8	CYP2E1	1
CYP2C8	CYP3A4	1
CYP2C8	CYP21A2	1
CYP2D6	CYP2A6	1
CYP2D6	CYP19A1	1
CYP2D6	CYP2C9	1
CYP2D6	CYP4B1	1
CYP2D6	CYP11B1	1
CYP2D6	CYP11B2	1
CYP2D6	CYP2B6	1
CYP2D6	CYP3A5	1
CYP2D6	CYP2A7	1
CYP2D6	CYP7A1	1
CYP2D6	CYP3A7	1
CYP2D6	CYP2F1	1
CYP2D6	CYP2C18	1
CYP2D6	CYP2C19	1
CYP2D6	CYP2J2	1
CYP2D6	CYP4F2	1
CYP2D6	CYP4F8	1
CYP2D6	CYP27A1	1
CYP2D6	CYP24A1	1
CYP2D6	CYP4F3	1
CYP2D6	CYP1B1	1
CYP2D6	CYP2A13	1
CYP2D6	CYP51A1	1
CYP2D6	CYP27C1	1
CYP2D6	CYP4F22	1
CYP2D6	CYP20A1	1
CYP2D6	CYP26C1	1
CYP2D6	CYP2R1	1
CYP2D6	CYP4V2	1
CYP2D6	CYP2U1	1
CYP2D6	CYP4Z1	1
CYP2D6	CYP4X1	1
CYP2D6	CYP2W1	1
CYP2D6	CYP2S1	1
CYP2D6	CYP3A43	1
CYP2D6	CYP4F11	1
CYP2D6	CYP4F12	1
CYP2D6	CYP26B1	1
CYP2D6	CYP39A1	1
CYP2D6	CYP8B1	1
CYP2D6	CYP46A1	1
CYP2D6	CYP27B1	1
CYP2D6	CYP26A1	1
CYP2D6	CYP7B1	1
CYP2D6	CYP1A1	1
CYP2D6	CYP17A1	1
CYP2D6	CYP11A1	1
CYP2D6	CYP1A2	1
CYP2D6	CYP2E1	1
CYP2D6	CYP3A4	1
CYP2D6	CYP21A2	1
CYP2D6	CYP2C8	1
CYP19A1	CYP2C9	1
CYP19A1	CYP4B1	1
CYP19A1	CYP11B1	1
CYP19A1	CYP11B2	1
CYP19A1	CYP2B6	1
CYP19A1	CYP3A5	1
CYP19A1	CYP2A7	1
CYP19A1	CYP7A1	1
CYP19A1	CYP3A7	1
CYP19A1	CYP2F1	1
CYP19A1	CYP2C18	1
CYP19A1	CYP2C19	1
CYP19A1	CYP2J2	1
CYP19A1	CYP4F2	1
CYP19A1	CYP4F8	1
CYP19A1	CYP27A1	1
CYP19A1	CYP24A1	1
CYP19A1	CYP4F3	1
CYP19A1	CYP1B1	1
CYP19A1	CYP2A13	1
CYP19A1	CYP51A1	1
CYP19A1	CYP27C1	1
CYP19A1	CYP4F22	1
CYP19A1	CYP20A1	1
CYP19A1	CYP26C1	1
CYP19A1	CYP2R1	1
CYP19A1	CYP4V2	1
CYP19A1	CYP2U1	1
CYP19A1	CYP4Z1	1
CYP19A1	CYP4X1	1
CYP19A1	CYP2W1	1
CYP19A1	CYP2S1	1
CYP19A1	CYP3A43	1
CYP19A1	CYP4F11	1
CYP19A1	CYP4F12	1
CYP19A1	CYP26B1	1
CYP19A1	CYP39A1	1
CYP19A1	CYP8B1	1
CYP19A1	CYP46A1	1
CYP19A1	CYP27B1	1
CYP19A1	CYP26A1	1
CYP19A1	CYP7B1	1
CYP19A1	CYP1A1	1
CYP19A1	CYP17A1	1
CYP19A1	CYP11A1	1
CYP19A1	CYP1A2	1
CYP19A1	CYP2E1	1
CYP19A1	CYP3A4	1
CYP19A1	CYP21A2	1
CYP19A1	CYP2C8	1
CYP19A1	CYP2D6	1
CYP2C9	CYP4B1	1
CYP2C9	CYP11B1	1
CYP2C9	CYP11B2	1
CYP2C9	CYP2B6	1
CYP2C9	CYP3A5	1
CYP2C9	CYP2A7	1
CYP2C9	CYP7A1	1
CYP2C9	CYP3A7	1
CYP2C9	CYP2F1	1
CYP2C9	CYP2C18	1
CYP2C9	CYP2C19	1
CYP2C9	CYP2J2	1
CYP2C9	CYP4F2	1
CYP2C9	CYP4F8	1
CYP2C9	CYP27A1	1
CYP2C9	CYP24A1	1
CYP2C9	CYP4F3	1
CYP2C9	CYP1B1	1
CYP2C9	CYP2A13	1
CYP2C9	CYP51A1	1
CYP2C9	CYP27C1	1
CYP2C9	CYP4F22	1
CYP2C9	CYP20A1	1
CYP2C9	CYP26C1	1
CYP2C9	CYP2R1	1
CYP2C9	CYP4V2	1
CYP2C9	CYP2U1	1
CYP2C9	CYP4Z1	1
CYP2C9	CYP4X1	1
CYP2C9	CYP2W1	1
CYP2C9	CYP2S1	1
CYP2C9	CYP3A43	1
CYP2C9	CYP4F11	1
CYP2C9	CYP4F12	1
CYP2C9	CYP26B1	1
CYP2C9	CYP39A1	1
CYP2C9	CYP8B1	1
CYP2C9	CYP46A1	1
CYP2C9	CYP27B1	1
CYP2C9	CYP26A1	1
CYP2C9	CYP7B1	1
CYP2C9	CYP1A1	1
CYP2C9	CYP17A1	1
CYP2C9	CYP11A1	1
CYP2C9	CYP1A2	1
CYP2C9	CYP2E1	1
CYP2C9	CYP3A4	1
CYP2C9	CYP21A2	1
CYP2C9	CYP2C8	1
CYP2C9	CYP2D6	1
CYP2C9	CYP2A6	1
CYP2C9	CYP19A1	1
CYP4B1	CYP11B1	1
CYP4B1	CYP11B2	1
CYP4B1	CYP2B6	1
CYP4B1	CYP3A5	1
CYP4B1	CYP2A7	1
CYP4B1	CYP7A1	1
CYP4B1	CYP3A7	1
CYP4B1	CYP2F1	1
CYP4B1	CYP2C18	1
CYP4B1	CYP2C19	1
CYP4B1	CYP2J2	1
CYP4B1	CYP4F2	1
CYP4B1	CYP4F8	1
CYP4B1	CYP27A1	1
CYP4B1	CYP24A1	1
CYP4B1	CYP4F3	1
CYP4B1	CYP1B1	1
CYP4B1	CYP2A13	1
CYP4B1	CYP51A1	1
CYP4B1	CYP27C1	1
CYP4B1	CYP4F22	1
CYP4B1	CYP20A1	1
CYP4B1	CYP26C1	1
CYP4B1	CYP2R1	1
CYP4B1	CYP4V2	1
CYP4B1	CYP2U1	1
CYP4B1	CYP4Z1	1
CYP4B1	CYP4X1	1
CYP4B1	CYP2W1	1
CYP4B1	CYP2S1	1
CYP4B1	CYP3A43	1
CYP4B1	CYP4F11	1
CYP4B1	CYP4F12	1
CYP4B1	CYP26B1	1
CYP4B1	CYP39A1	1
CYP4B1	CYP8B1	1
CYP4B1	CYP46A1	1
CYP4B1	CYP27B1	1
CYP4B1	CYP26A1	1
CYP4B1	CYP7B1	1
CYP4B1	CYP1A1	1
CYP4B1	CYP17A1	1
CYP4B1	CYP11A1	1
CYP4B1	CYP1A2	1
CYP4B1	CYP2E1	1
CYP4B1	CYP3A4	1
CYP4B1	CYP21A2	1
CYP4B1	CYP2C8	1
CYP4B1	CYP2D6	1
CYP4B1	CYP19A1	1
CYP4B1	CYP2C9	1
CYP11B1	CYP11B2	1
CYP11B1	CYP2B6	1
CYP11B1	CYP3A5	1
CYP11B1	CYP2A7	1
CYP11B1	CYP7A1	1
CYP11B1	CYP3A7	1
CYP11B1	CYP2F1	1
CYP11B1	CYP2C18	1
CYP11B1	CYP2C19	1
CYP11B1	CYP2J2	1
CYP11B1	CYP4F2	1
CYP11B1	CYP4F8	1
CYP11B1	CYP27A1	1
CYP11B1	CYP24A1	1
CYP11B1	CYP4F3	1
CYP11B1	CYP1B1	1
CYP11B1	CYP2A13	1
CYP11B1	CYP51A1	1
CYP11B1	CYP27C1	1
CYP11B1	CYP4F22	1
CYP11B1	CYP20A1	1
CYP11B1	CYP26C1	1
CYP11B1	CYP2R1	1
CYP11B1	CYP4V2	1
CYP11B1	CYP2U1	1
CYP11B1	CYP4Z1	1
CYP11B1	CYP4X1	1
CYP11B1	CYP2W1	1
CYP11B1	CYP2S1	1
CYP11B1	CYP3A43	1
CYP11B1	CYP4F11	1
CYP11B1	CYP4F12	1
CYP11B1	CYP26B1	1
CYP11B1	CYP39A1	1
CYP11B1	CYP8B1	1
CYP11B1	CYP46A1	1
CYP11B1	CYP27B1	1
CYP11B1	CYP26A1	1
